Series Name,Series Code,Country,code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023,lawStatus
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Czechia,CZE,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Denmark,DNK,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Djibouti,DJI,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Dominica,DMA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Dominican Republic,DOM,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Ecuador,ECU,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Egypt, Arab Rep.",EGY,0,0,0,0,0,0,0,0,0,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,El Salvador,SLV,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Estonia,EST,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Eswatini,SWZ,0,0,0,0,0,0,0,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Ethiopia,ETH,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Fiji,FJI,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Finland,FIN,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,France,FRA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Gabon,GAB,0,0,0,0,0,0,0,0,0,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Gambia, The",GMB,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Georgia,GEO,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Germany,DEU,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Ghana,GHA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Greece,GRC,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Grenada,GRD,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Guatemala,GTM,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Guinea,GIN,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Guinea-Bissau,GNB,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Guyana,GUY,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Haiti,HTI,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Honduras,HND,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Hong Kong SAR, China",HKG,1,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Hungary,HUN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Iceland,ISL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,India,IND,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Indonesia,IDN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Iran, Islamic Rep.",IRN,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Ireland,IRL,1,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Israel,ISR,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Italy,ITA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Jamaica,JAM,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Japan,JPN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Jordan,JOR,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kazakhstan,KAZ,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kenya,KEN,0,0,0,0,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kiribati,KIR,0,0,0,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Korea, Rep.",KOR,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kosovo,XKX,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kuwait,KWT,0,0,0,0,0,0,0,0,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Kyrgyz Republic,KGZ,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Lao PDR,LAO,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Latvia,LVA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Lebanon,LBN,0,0,0,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,0,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Liberia,LBR,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Libya,LBY,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Lithuania,LTU,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Luxembourg,LUX,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Madagascar,MDG,0,0,0,0,0,0,0,0,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Malawi,MWI,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Malaysia,MYS,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Maldives,MDV,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mali,MLI,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Malta,MLT,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Marshall Islands,MHL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mauritius,MUS,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mexico,MEX,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,"Micronesia, Fed. Sts.",FSM,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Moldova,MDA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mongolia,MNG,0,0,0,0,0,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Montenegro,MNE,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Morocco,MAR,0,0,0,0,0,0,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Mozambique,MOZ,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Myanmar,MMR,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Namibia,NAM,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Nepal,NPL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Netherlands,NLD,0,0,0,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,New Zealand,NZL,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Nicaragua,NIC,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Niger,NER,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Nigeria,NGA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,North Macedonia,MKD,0,0,0,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,No Data
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Norway,NOR,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Oman,OMN,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Pakistan,PAK,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Palau,PLW,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Panama,PAN,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Papua New Guinea,PNG,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Paraguay,PRY,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Peru,PER,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Philippines,PHL,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Poland,POL,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Portugal,PRT,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Puerto Rico,PRI,1,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Romania,ROU,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Russian Federation,RUS,0,0,0,0,0,0,0,0,0,0,0,0,No Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Rwanda,RWA,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Samoa,WSM,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,San Marino,SMR,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Sao Tome and Principe,STP,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Saudi Arabia,SAU,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Senegal,SEN,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Serbia,SRB,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Seychelles,SYC,0,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Sierra Leone,SLE,0,0,1,1,1,1,1,1,1,1,1,1,Protections Exist
There is legislation specifically addressing domestic violence (1=yes; 0=no),SG.LEG.DVAW,Singapore,SGP,1,1,1,1,1,1,1,1,1,1,1,1,Protections Exist
